layout	file
current	dmcontrol/quadruped-run-1.pt
current	dmcontrol/quadruped-run-2.pt
current	dmcontrol/quadruped-run-3.pt
current	dmcontrol/quadruped-walk-1.pt
current	dmcontrol/quadruped-walk-2.pt
current	dmcontrol/quadruped-walk-3.pt
current	dmcontrol/reacher-easy-1.pt
current	dmcontrol/reacher-easy-2.pt
current	dmcontrol/reacher-easy-3.pt
current	dmcontrol/reacher-hard-1.pt
current	dmcontrol/reacher-hard-2.pt
current	dmcontrol/reacher-hard-3.pt
current	dmcontrol/reacher-three-easy-1.pt
current	dmcontrol/reacher-three-easy-2.pt
current	dmcontrol/reacher-three-easy-3.pt
current	dmcontrol/reacher-three-hard-1.pt
current	dmcontrol/reacher-three-hard-2.pt
current	dmcontrol/reacher-three-hard-3.pt
current	dmcontrol/walker-run-1.pt
current	dmcontrol/walker-run-2.pt
current	dmcontrol/walker-run-3.pt
current	dmcontrol/walker-run-backwards-1.pt
current	dmcontrol/walker-run-backwards-2.pt
current	dmcontrol/walker-run-backwards-3.pt
current	dmcontrol/walker-stand-1.pt
current	dmcontrol/walker-stand-2.pt
current	dmcontrol/walker-stand-3.pt
current	dmcontrol/walker-walk-1.pt
current	dmcontrol/walker-walk-2.pt
current	dmcontrol/walker-walk-3.pt
current	dmcontrol/walker-walk-backwards-2.pt
current	dmcontrol/walker-walk-backwards-3.pt
current	maniskill2/lift-cube-1.pt
current	maniskill2/lift-cube-2.pt
current	maniskill2/lift-cube-3.pt
current	maniskill2/pick-cube-1.pt
current	maniskill2/pick-cube-3.pt
current	maniskill2/pick-ycb-1.pt
current	maniskill2/pick-ycb-2.pt
current	maniskill2/pick-ycb-3.pt
current	maniskill2/stack-cube-3.pt
current	maniskill2/turn-faucet-1.pt
current	maniskill2/turn-faucet-2.pt
current	maniskill2/turn-faucet-3.pt
current	metaworld/mw-assembly-1.pt
current	metaworld/mw-assembly-2.pt
current	metaworld/mw-assembly-3.pt
current	metaworld/mw-basketball-1.pt
current	metaworld/mw-basketball-2.pt
current	metaworld/mw-basketball-3.pt
current	metaworld/mw-bin-picking-1.pt
current	metaworld/mw-bin-picking-2.pt
current	metaworld/mw-bin-picking-3.pt
current	metaworld/mw-box-close-1.pt
current	metaworld/mw-box-close-2.pt
current	metaworld/mw-box-close-3.pt
current	metaworld/mw-button-press-1.pt
current	metaworld/mw-button-press-2.pt
current	metaworld/mw-button-press-3.pt
current	metaworld/mw-button-press-topdown-1.pt
current	metaworld/mw-button-press-topdown-2.pt
current	metaworld/mw-button-press-topdown-3.pt
current	metaworld/mw-button-press-topdown-wall-1.pt
current	metaworld/mw-button-press-topdown-wall-2.pt
current	metaworld/mw-button-press-topdown-wall-3.pt
current	metaworld/mw-button-press-wall-1.pt
current	metaworld/mw-button-press-wall-2.pt
current	metaworld/mw-button-press-wall-3.pt
current	metaworld/mw-coffee-button-1.pt
current	metaworld/mw-coffee-button-2.pt
current	metaworld/mw-coffee-button-3.pt
current	metaworld/mw-coffee-pull-1.pt
current	metaworld/mw-coffee-pull-2.pt
current	metaworld/mw-coffee-pull-3.pt
current	metaworld/mw-coffee-push-1.pt
current	metaworld/mw-coffee-push-2.pt
current	metaworld/mw-coffee-push-3.pt
current	metaworld/mw-dial-turn-1.pt
current	metaworld/mw-dial-turn-2.pt
current	metaworld/mw-dial-turn-3.pt
current	metaworld/mw-disassemble-1.pt
current	metaworld/mw-disassemble-2.pt
current	metaworld/mw-disassemble-3.pt
current	metaworld/mw-door-close-1.pt
current	metaworld/mw-door-close-2.pt
current	metaworld/mw-door-close-3.pt
current	metaworld/mw-door-lock-1.pt
current	metaworld/mw-door-lock-2.pt
current	metaworld/mw-door-lock-3.pt
current	metaworld/mw-door-open-1.pt
current	metaworld/mw-door-open-2.pt
current	metaworld/mw-door-open-3.pt
current	metaworld/mw-door-unlock-1.pt
current	metaworld/mw-door-unlock-2.pt
current	metaworld/mw-door-unlock-3.pt
current	metaworld/mw-drawer-close-1.pt
current	metaworld/mw-drawer-close-2.pt
current	metaworld/mw-drawer-close-3.pt
current	metaworld/mw-drawer-open-1.pt
current	metaworld/mw-drawer-open-2.pt
current	metaworld/mw-drawer-open-3.pt
current	metaworld/mw-faucet-close-1.pt
current	metaworld/mw-faucet-close-2.pt
current	metaworld/mw-faucet-close-3.pt
current	metaworld/mw-faucet-open-1.pt
current	metaworld/mw-faucet-open-2.pt
current	metaworld/mw-faucet-open-3.pt
current	metaworld/mw-hammer-1.pt
current	metaworld/mw-hammer-2.pt
current	metaworld/mw-hammer-3.pt
current	metaworld/mw-hand-insert-1.pt
current	metaworld/mw-hand-insert-2.pt
current	metaworld/mw-hand-insert-3.pt
current	metaworld/mw-handle-press-1.pt
current	metaworld/mw-handle-press-2.pt
current	metaworld/mw-handle-press-3.pt
current	metaworld/mw-handle-press-side-1.pt
current	metaworld/mw-handle-press-side-2.pt
current	metaworld/mw-handle-press-side-3.pt
current	metaworld/mw-handle-pull-1.pt
current	metaworld/mw-handle-pull-2.pt
current	metaworld/mw-handle-pull-3.pt
current	metaworld/mw-handle-pull-side-1.pt
current	metaworld/mw-handle-pull-side-2.pt
current	metaworld/mw-handle-pull-side-3.pt
current	metaworld/mw-lever-pull-1.pt
current	metaworld/mw-lever-pull-2.pt
current	metaworld/mw-lever-pull-3.pt
current	metaworld/mw-peg-insert-side-1.pt
current	metaworld/mw-peg-insert-side-2.pt
current	metaworld/mw-peg-insert-side-3.pt
current	metaworld/mw-peg-unplug-side-1.pt
current	metaworld/mw-peg-unplug-side-2.pt
current	metaworld/mw-peg-unplug-side-3.pt
current	metaworld/mw-pick-out-of-hole-1.pt
current	metaworld/mw-pick-out-of-hole-2.pt
current	metaworld/mw-pick-out-of-hole-3.pt
current	metaworld/mw-pick-place-1.pt
current	metaworld/mw-pick-place-2.pt
current	metaworld/mw-pick-place-3.pt
current	metaworld/mw-pick-place-wall-1.pt
current	metaworld/mw-pick-place-wall-2.pt
current	metaworld/mw-pick-place-wall-3.pt
current	metaworld/mw-plate-slide-1.pt
current	metaworld/mw-plate-slide-2.pt
current	metaworld/mw-plate-slide-3.pt
current	metaworld/mw-plate-slide-back-1.pt
current	metaworld/mw-plate-slide-back-2.pt
current	metaworld/mw-plate-slide-back-3.pt
current	metaworld/mw-plate-slide-back-side-1.pt
current	metaworld/mw-plate-slide-back-side-2.pt
current	metaworld/mw-plate-slide-back-side-3.pt
current	metaworld/mw-plate-slide-side-1.pt
current	metaworld/mw-plate-slide-side-2.pt
current	metaworld/mw-plate-slide-side-3.pt
current	metaworld/mw-push-1.pt
current	metaworld/mw-push-2.pt
current	metaworld/mw-push-3.pt
current	metaworld/mw-push-back-1.pt
current	metaworld/mw-push-back-2.pt
current	metaworld/mw-push-back-3.pt
current	metaworld/mw-push-wall-1.pt
current	metaworld/mw-push-wall-2.pt
current	metaworld/mw-push-wall-3.pt
current	metaworld/mw-reach-1.pt
current	metaworld/mw-reach-2.pt
current	metaworld/mw-reach-3.pt
current	metaworld/mw-reach-wall-1.pt
current	metaworld/mw-reach-wall-2.pt
current	metaworld/mw-reach-wall-3.pt
current	metaworld/mw-shelf-place-1.pt
current	metaworld/mw-shelf-place-2.pt
current	metaworld/mw-shelf-place-3.pt
current	metaworld/mw-soccer-1.pt
current	metaworld/mw-soccer-2.pt
current	metaworld/mw-soccer-3.pt
current	metaworld/mw-stick-pull-1.pt
current	metaworld/mw-stick-pull-2.pt
current	metaworld/mw-stick-pull-3.pt
current	metaworld/mw-stick-push-1.pt
current	metaworld/mw-stick-push-2.pt
current	metaworld/mw-stick-push-3.pt
current	metaworld/mw-sweep-1.pt
current	metaworld/mw-sweep-2.pt
current	metaworld/mw-sweep-3.pt
current	metaworld/mw-sweep-into-1.pt
current	metaworld/mw-sweep-into-2.pt
current	metaworld/mw-sweep-into-3.pt
current	metaworld/mw-window-close-1.pt
current	metaworld/mw-window-close-2.pt
current	metaworld/mw-window-close-3.pt
current	metaworld/mw-window-open-1.pt
current	metaworld/mw-window-open-2.pt
current	metaworld/mw-window-open-3.pt
current	myosuite/myo-hand-key-turn-1.pt
current	myosuite/myo-hand-key-turn-2.pt
current	myosuite/myo-hand-key-turn-3.pt
current	myosuite/myo-hand-key-turn-hard-1.pt
current	myosuite/myo-hand-key-turn-hard-2.pt
current	myosuite/myo-hand-key-turn-hard-3.pt
current	myosuite/myo-hand-obj-hold-1.pt
current	myosuite/myo-hand-obj-hold-2.pt
current	myosuite/myo-hand-obj-hold-3.pt
current	myosuite/myo-hand-obj-hold-hard-1.pt
current	myosuite/myo-hand-obj-hold-hard-2.pt
current	myosuite/myo-hand-obj-hold-hard-3.pt
current	myosuite/myo-hand-pen-twirl-1.pt
current	myosuite/myo-hand-pen-twirl-2.pt
current	myosuite/myo-hand-pen-twirl-3.pt
current	myosuite/myo-hand-pen-twirl-hard-1.pt
current	myosuite/myo-hand-pen-twirl-hard-2.pt
current	myosuite/myo-hand-pen-twirl-hard-3.pt
current	myosuite/myo-hand-pose-1.pt
current	myosuite/myo-hand-pose-3.pt
current	myosuite/myo-hand-pose-hard-1.pt
current	myosuite/myo-hand-pose-hard-2.pt
current	myosuite/myo-hand-pose-hard-3.pt
current	myosuite/myo-hand-reach-1.pt
current	myosuite/myo-hand-reach-2.pt
current	myosuite/myo-hand-reach-3.pt
current	myosuite/myo-hand-reach-hard-1.pt
current	myosuite/myo-hand-reach-hard-2.pt
current	myosuite/myo-hand-reach-hard-3.pt
